client,flv_ok,connect_ms,window_bytes,max_stall_ms,cv_percent,err
1001,true,807.5,10722833,4317,29.50,""
1002,true,807.6,10722833,4322,30.42,""
1003,true,239.5,10723199,4858,23.97,""
1004,true,43.3,10722833,5069,26.58,""
1005,true,237.1,10723199,4869,29.36,""
1006,true,636.9,10723199,4482,26.19,""
1007,true,239.5,10723199,4859,28.87,""
1008,true,636.9,10722833,4492,27.27,""
1009,true,438.3,10723199,4687,26.22,""
1010,true,41.8,10723199,5060,26.67,""
1011,true,38.0,10723199,5078,28.73,""
1012,true,37.8,10723199,5063,28.09,""
1013,true,203.8,10722833,4910,26.32,""
1014,true,36.1,10723199,5094,28.77,""
1015,true,35.5,10723199,5098,29.55,""
1016,true,36.1,10722833,5069,27.10,""
1017,true,35.3,10723199,5098,26.40,""
1018,true,47.1,10723199,5068,29.19,""
1019,true,232.9,10723199,4883,27.98,""
1020,true,233.0,10723199,4869,26.52,""
1021,true,230.2,10723199,4906,28.08,""
1022,true,236.1,10723199,4892,28.85,""
1023,true,48.7,10723199,5087,28.10,""
